#{"t_start": 1782731665.945731, "env_id": "LunarLander-v3"}
r,l,t,original_env_reward,generated_reward,reward_error_count
58.56222,109,1.440753,-100.0,1.574742317199707,0
17.376017,70,1.514719,-100.0,0.011801540851593018,0
-9.868121,84,1.613473,-100.0,-0.5411502718925476,0
11.140217,93,1.712392,-100.0,0.11661991477012634,0
26.002439,137,1.854604,-100.0,0.7359036207199097,0
-39.902028,89,1.952017,-100.0,-1.7303673028945923,0
-34.061995,112,2.070756,-100.0,-0.8980903029441833,0
28.7778,90,2.161891,-100.0,-0.46240586042404175,0
14.326212,95,2.268719,-100.0,-0.3145316541194916,0
4.555154,116,2.393059,-100.0,0.23740482330322266,0
34.835128,104,3.763644,-100.0,0.0386471152305603,0
25.281398,82,3.901609,-100.0,1.4899511337280273,0
34.381136,96,4.045483,-100.0,0.19681036472320557,0
0.928445,115,4.244171,-100.0,-0.421660453081131,0
44.670471,103,4.413103,-100.0,0.12508219480514526,0
30.713425,73,4.519659,-100.0,0.49660414457321167,0
19.040693,121,4.679461,-100.0,-0.5045285224914551,0
-1.761909,143,4.873438,-100.0,-0.7559838891029358,0
28.561883,71,4.965131,-100.0,0.9673330783843994,0
-4.016132,109,5.131235,-100.0,-0.5202633142471313,0
-34.532947,97,7.050249,-100.0,-0.7580358386039734,0
-27.570957,93,7.19703,-100.0,-0.8711262941360474,0
14.214583,121,7.472954,-100.0,-0.13066977262496948,0
11.261237,97,7.657687,-100.0,-0.4176390469074249,0
0.044424,70,7.782696,-100.0,0.17574486136436462,0
18.102916,80,7.907672,-100.0,0.2568333148956299,0
0.411355,78,8.031563,-100.0,-0.6506884098052979,0
-30.831215,100,8.189805,-100.0,-0.6640874147415161,0
-42.787039,99,8.342221,-100.0,-1.7509065866470337,0
19.81348,69,8.435731,-100.0,-0.11207139492034912,0
30.064051,62,8.53037,-100.0,1.3737667798995972,0
-1.6551,110,9.955294,-100.0,-0.4612162411212921,0
17.465267,74,10.069972,-100.0,0.04827183485031128,0
-1.589594,79,10.173491,-100.0,-0.7940665483474731,0
11.029071,95,10.315976,-100.0,-0.806977391242981,0
23.772148,88,10.434923,-100.0,0.38391613960266113,0
13.75228,73,10.530618,-100.0,0.1011621356010437,0
19.824171,96,10.676077,-100.0,-0.4426398277282715,0
26.700916,94,10.800105,-100.0,-0.36573100090026855,0
21.14116,103,10.931942,-100.0,-0.8683050870895386,0
11.925224,64,11.017138,-100.0,-0.4869110584259033,0
-17.716878,88,11.12876,-100.0,-0.3898638188838959,0
25.172352,132,11.306338,-100.0,-0.5918047428131104,0
22.788192,117,12.636781,-100.0,-0.33572450280189514,0
22.08663,61,12.727556,-100.0,0.93792325258255,0
0.922755,137,12.911251,-100.0,-0.6909695267677307,0
-9.486402,107,13.078279,-100.0,-0.8179680705070496,0
41.070616,91,13.216986,-100.0,1.2473232746124268,0
9.339309,63,13.30958,-100.0,-0.5063252449035645,0
4.88703,60,13.391721,-100.0,-0.4698106646537781,0
4.737167,71,13.490254,-100.0,-0.18205291032791138,0
-19.468931,108,13.675285,-100.0,-0.8417205810546875,0
-13.770645,129,13.918005,-100.0,-0.7339818477630615,0
28.622591,73,14.149306,-100.0,1.5589159727096558,0
14.257245,67,15.457911,-100.0,-0.2178766131401062,0
-0.138698,64,15.546141,-100.0,-0.13824158906936646,0
17.381909,75,15.666511,-100.0,-0.36105167865753174,0
41.786199,93,15.810562,-100.0,0.583971381187439,0
7.931031,113,15.971827,-100.0,0.7059750556945801,0
-5.246758,112,16.13239,-100.0,-0.5727952122688293,0
15.544257,139,16.369793,-100.0,-0.2824341952800751,0
5.390579,79,16.587692,-100.0,-0.5036699771881104,0
21.797903,79,16.76187,-100.0,0.01105344295501709,0
0.158967,84,16.902766,-100.0,-0.7353991270065308,0
38.305236,74,17.016696,-100.0,1.4332597255706787,0
