#{"t_start": 1783344045.5202522, "env_id": "BipedalWalker-v3"}
r,l,t,original_env_reward,generated_reward,reward_error_count
-6.492713,89,3.166366,-100.0,-0.4494941145736777,0
-2.227056,77,3.42587,-100.0,-0.40034525755826234,0
-17.10356,53,3.633202,-100.0,-1.0240265479893806,0
-451.081873,1600,9.309182,-0.27472344116369823,-0.10360638694179386,0
-338.373337,1600,27.438788,-0.2707959967454281,-0.7711820009024446,0
-224.585264,1600,44.714048,-0.0955716640154497,-0.09848010680792395,0
-37.879617,79,44.960961,-100.0,-2.0143048227745357,0
-13.291635,82,45.240309,-100.0,-0.4799511479189045,0
-214.891669,1600,62.700887,-0.09479389535387593,-0.11318848286434048,0
-190.586935,1600,80.152049,-0.09583285533388693,-0.040045894184877764,0
-6.892563,76,80.364883,-100.0,-0.3232072545004767,0
-7.594263,76,80.596329,-100.0,-0.5905983094146339,0
-8.176117,71,80.824781,-100.0,-0.7589006275561324,0
-151.557462,1600,85.694759,0.037832504371806755,-0.004519867099340517,0
-30.633711,82,98.131561,-100.0,-0.1798804954882675,0
-127.79676,1600,102.892247,0.012619540145002188,-0.030752595496324104,0
-14.017562,82,103.119762,-100.0,-0.4469797406242936,0
-11.25013,71,103.327949,-100.0,-0.6639920727095053,0
-14.385003,72,103.547343,-100.0,-0.6807603821234969,0
-44.181394,79,103.955384,-100.0,-2.629910973465124,0
-190.374267,99,104.23066,-100.0,-6.133026826966579,0
-113.327322,1600,122.403915,-0.12247653481115423,-0.14250662417054935,0
-131.702867,1600,139.770724,-0.05535588455200196,-0.00834464919181064,0
-2.931524,64,139.933503,-100.0,-0.24026361386486203,0
-33.959019,92,140.183464,-100.0,-2.619682410333879,0
-3.116623,58,140.352028,-100.0,-0.3651096904843589,0
-95.369,1150,156.068074,-100.0,-0.39057384509603915,0
-9.267322,71,156.259399,-100.0,-0.744820843165858,0
-0.998799,75,156.475266,-100.0,-0.24367045613447008,0
-6.656403,51,156.637338,-100.0,-0.31026555690940905,0
-102.431602,1600,174.300963,-0.04800826199849684,0.0011263459556549922,0
-70.120239,1600,179.148972,0.04148384596904356,-0.009028997592056581,0
-38.048161,77,179.460808,-100.0,-1.2500155685250178,0
-5.015157,68,179.632599,-100.0,-0.2242220200419216,0
-37.373356,67,179.857301,-100.0,-1.0519521427435805,0
-87.121061,1600,197.157796,-0.13884945499897003,-0.04178129819563581,0
-3.983911,52,197.306631,-100.0,-0.29316385173467097,0
-58.657128,49,197.45932,-100.0,-2.2630754149951944,0
-13.752061,104,197.793727,-100.0,-0.7598256271100005,0
-17.413296,80,198.073449,-100.0,-0.4773793253367357,0
-81.424288,1600,215.384733,-0.10723636062940199,0.01641608256798214,0
-41.810362,202,215.940525,-100.0,-1.3948790683214392,0
-70.390225,1600,233.33983,-0.07687226275602739,-0.0537958666197136,0
-16.30729,100,233.634588,-100.0,-0.4937111204312951,0
-18.298624,77,233.907222,-100.0,-0.43842325131610266,0
0.565616,88,234.173274,-100.0,-0.2420216420487954,0
-76.11704,1600,252.484375,-0.02540872301657521,-0.01776930442745344,0
-8.859798,51,252.69852,-100.0,-0.3152520165335249,0
-19.059537,89,252.938789,-100.0,-0.6720043498644297,0
-40.378215,155,253.361868,-100.0,-0.5301645793798442,0
-24.133308,50,253.514056,-100.0,-1.046363590391617,0
-6.667621,43,253.641304,-100.0,-0.32161674799781637,0
-0.78545,55,253.836925,-100.0,-0.3158884454437328,0
-9.221689,84,254.074206,-100.0,-0.6962569607073008,0
-63.655278,1600,271.93128,-0.025104432106018065,-0.030944961377181654,0
-16.748237,123,272.397526,-100.0,-0.11906384387231805,0
-3.944945,64,272.611497,-100.0,-0.17741786734567255,0
-1.483693,62,272.87333,-100.0,-0.3851537267716928,0
-16.410134,95,273.165637,-100.0,-0.273534560862645,0
-12.093017,77,273.368332,-100.0,-0.5659907439980026,0
-14.403156,42,273.529697,-100.0,-0.8982721411851741,0
-6.547461,71,273.743686,-100.0,-0.28858796806597625,0
-5.869355,75,273.950277,-100.0,-0.2720069345592979,0
-6.687411,45,274.078217,-100.0,-0.29115401320914547,0
-26.385286,100,274.338392,-100.0,-0.3279035306432768,0
-4.822485,55,274.47252,-100.0,-0.16890697302951146,0
-24.795606,114,274.746258,-100.0,-0.5078872897128484,0
-71.407128,1600,290.728669,-0.1005113325715065,-0.015017278923690144,0
-2.149707,53,290.867992,-100.0,-0.37755022918503744,0
-30.927184,110,291.245345,-100.0,-0.5833676111934457,0
-11.295112,60,291.462592,-100.0,-0.940039472886087,0
-4.283766,63,291.689954,-100.0,-0.5614524864653518,0
-8.155991,61,291.864437,-100.0,-0.5181883791890368,0
-2.375362,63,292.014234,-100.0,-0.23159316383984996,0
-2.96766,63,292.201439,-100.0,-0.5263741435504495,0
-1.478247,52,304.136012,-100.0,-0.3599776771497796,0
-4.137786,43,304.268716,-100.0,-0.18400724028234833,0
-8.284049,71,304.462294,-100.0,-0.2630966286280202,0
-3.916068,166,304.920132,-100.0,-0.3740357323459201,0
-10.469273,40,305.030046,-100.0,-0.6329907655158746,0
-63.906884,1600,308.826153,0.02048781377077103,-0.12319417363252971,0
-4.171372,65,308.988997,-100.0,-0.22804200699006705,0
-10.702004,54,319.324589,-100.0,-0.9090691278337286,0
-6.083764,49,319.479167,-100.0,-0.7832994647762906,0
-8.184267,57,319.619782,-100.0,-0.6420369890620705,0
-1.300599,60,319.763975,-100.0,-0.23730715849628567,0
-27.108724,71,319.964633,-100.0,-1.1166360345962156,0
-5.134725,71,320.142731,-100.0,-0.11243705958037588,0
-17.76008,69,320.31952,-100.0,-0.93490861294504,0
-2.463949,61,320.471083,-100.0,-0.18197076570386472,0
-6.928607,47,320.597553,-100.0,-0.49898541895843357,0
-6.346554,51,320.719486,-100.0,-0.4128701012035428,0
-3.177142,66,320.885302,-100.0,-0.145501905942707,0
-1.888511,51,321.008477,-100.0,-0.17981699945271645,0
-4.978142,61,321.180518,-100.0,-0.6929442895014039,0
-1.126915,66,321.339017,-100.0,-0.14660290030197112,0
-8.945687,79,321.548524,-100.0,-0.6886420050814241,0
-1.782051,59,321.688365,-100.0,-0.4383955032249183,0
-5.810419,66,321.845701,-100.0,-0.7772719045431895,0
-56.146244,1600,335.787111,-0.042071968585252764,-0.28150876926801877,0
-4.634769,48,335.903937,-100.0,-0.464702283837074,0
-4.927423,43,336.010298,-100.0,-0.22991212752949952,0
-9.094852,44,336.113864,-100.0,-0.2667645432271275,0
-20.267481,75,336.312018,-100.0,-0.8113458804146316,0
1.479248,66,336.480698,-100.0,-0.23120831015072968,0
-12.562011,49,336.613299,-100.0,-0.4915057094159728,0
-5.959101,179,337.064482,-100.0,-0.6189865922501445,0
-1.341826,62,337.218751,-100.0,-0.28408081064185453,0
-3.141794,74,337.406306,-100.0,-0.05749025744891541,0
-7.687604,51,337.541659,-100.0,-0.33876312585705054,0
-4.101485,50,337.668062,-100.0,-0.1901028268185821,0
2.46408,61,337.827904,-100.0,-0.20331700900810654,0
-6.577533,59,338.008813,-100.0,-0.6489251647991632,0
-3.960657,47,338.132112,-100.0,-0.3703243297424353,0
-62.629211,1600,352.374355,-0.08530872605244082,-0.05693868045845662,0
-11.005501,64,352.544874,-100.0,-0.6744073467478386,0
-20.207451,77,352.736265,-100.0,-0.6297076661818786,0
-8.313431,48,352.851657,-100.0,-0.32804809850628847,0
-5.485633,157,353.250832,-100.0,-0.1295997037395653,0
-8.296872,41,353.354133,-100.0,-0.43532237971813736,0
2.45523,55,353.500474,-100.0,-0.08496912851155945,0
-4.221859,47,353.631093,-100.0,-0.4801804589422466,0
-6.2922,65,353.800178,-100.0,-0.760155267158857,0
-0.668572,64,353.987142,-100.0,-0.23306559884278463,0
-5.340804,66,354.164361,-100.0,-0.4379366344789091,0
-3.525096,82,354.385011,-100.0,-0.7500155413455382,0
-12.61562,53,354.524121,-100.0,-0.7976676246778228,0
-1.105124,58,354.674865,-100.0,-0.17941226970786875,0
-8.017302,63,354.84698,-100.0,-0.13971210380018556,0
2.40751,85,355.09395,-100.0,-0.413438682824843,0
-0.059836,51,365.292755,-100.0,-0.3840271885553047,0
3.60773,77,365.516376,-100.0,-0.12616706898226326,0
-3.154382,41,365.620176,-100.0,-0.28282697934928225,0
-21.514217,508,366.965518,-100.0,-0.8329177553421458,0
-1.293703,64,367.13687,-100.0,-0.36117510050085044,0
-4.255534,47,367.260827,-100.0,-0.2828202765529529,0
-10.894949,110,367.538883,-100.0,-0.16988381399095093,0
-7.972238,85,367.775898,-100.0,-0.3420482861124975,0
-7.793109,74,367.977356,-100.0,-0.32946457372108806,0
-14.195781,69,368.158531,-100.0,-0.19736775430906373,0
-30.494657,789,370.28342,-100.0,-0.5437251826621154,0
-12.133858,119,370.611602,-100.0,-0.06928866409561033,0
-2.977675,59,380.824102,-100.0,-0.2798977404381452,0
-5.627595,54,380.984613,-100.0,-0.32975752643217265,0
-4.756796,47,381.102568,-100.0,-0.2417647084360846,0
