#{"t_start": 1783496429.0128036, "env_id": "LunarLander-v3"}
r,l,t,original_env_reward,generated_reward,reward_error_count
11.435747,112,2.610378,-100.0,3.775714159011841,0
13.828468,115,2.892783,-100.0,-0.14141523838043213,0
0.577261,114,3.203235,-100.0,-0.023441754281520844,0
14.466398,109,3.507802,-100.0,1.955075740814209,0
-2.013492,115,3.775459,-100.0,-0.25958454608917236,0
3.806993,86,3.971255,-100.0,-0.12589125335216522,0
21.963055,128,4.268243,-100.0,6.342484951019287,0
31.902668,92,4.506756,-100.0,10.919010162353516,0
4.22696,69,4.757306,-100.0,-0.24118492007255554,0
16.56649,58,4.898531,-100.0,1.958146095275879,0
4.877049,84,7.056763,-100.0,-0.017536841332912445,0
14.50512,77,7.249797,-100.0,2.49306058883667,0
7.280106,108,7.531063,-100.0,0.7479332089424133,0
-3.885067,102,7.770594,-100.0,-0.4132026135921478,0
2.637558,77,7.974729,-100.0,-0.08631481230258942,0
3.131853,108,8.24035,-100.0,-0.12853683531284332,0
1.992703,100,8.470872,-100.0,-0.10220596194267273,0
-0.876711,101,8.719462,-100.0,-0.0922749936580658,0
20.014564,116,9.052556,-100.0,3.6652302742004395,0
14.545069,81,9.276402,-100.0,1.423534870147705,0
-7.207043,105,11.32011,-100.0,-0.24849186837673187,0
-6.739537,94,11.556898,-100.0,-0.336637943983078,0
9.568512,74,11.735538,-100.0,-0.18680112063884735,0
26.902319,88,11.933995,-100.0,11.332764625549316,0
1.464015,66,12.101661,-100.0,-0.22377632558345795,0
15.323465,62,12.249031,-100.0,2.078779697418213,0
21.457517,101,12.472045,-100.0,5.868943214416504,0
6.018933,58,12.613581,-100.0,-0.15277022123336792,0
27.234404,57,12.755599,-100.0,7.102888584136963,0
3.608778,119,13.038784,-100.0,-0.11186081916093826,0
2.326785,91,13.251787,-100.0,-0.21155351400375366,0
-6.297386,86,13.460409,-100.0,-0.34854793548583984,0
-4.631583,96,13.697286,-100.0,-0.1774754822254181,0
5.759045,101,15.6468,-100.0,-0.05453958362340927,0
21.477506,66,15.803225,-100.0,7.185755729675293,0
9.786819,63,15.954722,-100.0,-0.04960426688194275,0
7.095854,75,16.140253,-100.0,-0.061026789247989655,0
6.603252,67,16.310789,-100.0,-0.11731252074241638,0
17.69186,58,16.448491,-100.0,5.1416730880737305,0
15.674987,72,16.613464,-100.0,0.5401486158370972,0
7.477083,64,16.762625,-100.0,-0.19204449653625488,0
15.407529,70,16.93118,-100.0,-0.1891147643327713,0
2.343997,88,17.14624,-100.0,-0.059819892048835754,0
43.763223,92,17.365575,-100.0,12.303778648376465,0
7.152559,79,17.557483,-100.0,-0.10845737159252167,0
-3.118646,88,17.776538,-100.0,-0.4028497636318207,0
34.878972,63,17.936667,-100.0,11.581023216247559,0
6.08057,96,19.831427,-100.0,-0.07956790924072266,0
1.856641,79,20.037532,-100.0,-0.2607195973396301,0
-1.343443,96,20.260416,-100.0,-0.22387652099132538,0
20.079712,70,20.442366,-100.0,3.483581066131592,0
25.724616,59,20.60387,-100.0,5.620182991027832,0
0.847498,66,20.769056,-100.0,-0.39715272188186646,0
10.86229,89,20.991977,-100.0,-0.1158473789691925,0
-1.241147,101,21.222736,-100.0,-0.08098554611206055,0
6.418186,96,21.454868,-100.0,-0.19787999987602234,0
6.223109,61,21.607759,-100.0,-0.051509059965610504,0
5.928319,63,21.751023,-100.0,-0.10262422263622284,0
17.69914,122,22.021326,-100.0,2.8432910442352295,0
5.787182,102,24.162863,-100.0,-0.26695507764816284,0
5.960295,95,24.420602,-100.0,-0.014779867604374886,0
27.862265,85,24.681039,-100.0,6.85889196395874,0
4.741195,62,24.829476,-100.0,-0.12551914155483246,0
15.151704,90,25.056854,-100.0,-0.13367998600006104,0
4.250583,64,25.196378,-100.0,-0.24821138381958008,0
6.459168,61,25.335034,-100.0,-0.09509626775979996,0
18.679763,64,25.465013,-100.0,6.430336952209473,0
23.918391,94,25.692867,-100.0,6.235354423522949,0
3.138511,110,25.982547,-100.0,-0.15797477960586548,0
8.360001,109,26.271302,-100.0,1.1502336263656616,0
4.179813,75,26.447307,-100.0,-0.15488632023334503,0
7.281783,57,28.246434,-100.0,-0.0795474722981453,0
24.094392,96,28.452871,-100.0,10.235095977783203,0
5.591069,66,28.601079,-100.0,-0.14682433009147644,0
7.049,84,28.820818,-100.0,-0.16435971856117249,0
17.491458,67,28.993165,-100.0,4.997848987579346,0
7.529966,52,29.112715,-100.0,-0.050767794251441956,0
15.678415,90,29.315024,-100.0,1.5483510494232178,0
25.635586,87,29.516486,-100.0,5.010053634643555,0
6.918706,59,29.641984,-100.0,-0.14285336434841156,0
7.620161,97,29.919227,-100.0,-0.10528656840324402,0
30.753985,70,30.103104,-100.0,6.123749732971191,0
6.845934,70,30.27412,-100.0,-0.02476739138364792,0
4.332029,88,30.511121,-100.0,-0.25356224179267883,0
5.147686,76,30.680439,-100.0,-0.08832291513681412,0
13.629769,92,32.674932,-100.0,1.5248939990997314,0
12.626016,67,32.830941,-100.0,0.17741797864437103,0
28.473832,80,33.014982,-100.0,13.235389709472656,0
5.573842,70,33.172898,-100.0,-0.04273250699043274,0
11.388126,71,33.34376,-100.0,0.9954174160957336,0
14.223772,96,33.595179,-100.0,2.8479273319244385,0
6.263707,79,33.802865,-100.0,-0.20456455647945404,0
6.301437,75,34.010005,-100.0,-0.05535399168729782,0
22.370338,92,34.210605,-100.0,5.9089837074279785,0
13.412147,70,34.363967,-100.0,-0.09603913128376007,0
16.455364,55,34.480703,-100.0,2.1875479221343994,0
7.639498,63,34.616276,-100.0,-0.13047431409358978,0
2.409521,97,34.827822,-100.0,-0.06394833326339722,0
7.088468,54,36.644044,-100.0,-0.10012225806713104,0
1.920273,77,36.831958,-100.0,-0.14947807788848877,0
31.612367,59,36.978375,-100.0,10.47581958770752,0
1.360295,89,37.220404,-100.0,-0.22606191039085388,0
10.002088,94,37.423473,-100.0,-0.1252860128879547,0
11.055096,97,37.638157,-100.0,0.9620029330253601,0
14.343023,93,37.87064,-100.0,1.6495251655578613,0
19.257728,97,38.10321,-100.0,3.923095464706421,0
11.845118,82,38.290145,-100.0,1.2318092584609985,0
9.541201,81,38.469168,-100.0,0.1355777382850647,0
7.522854,87,38.658641,-100.0,0.04451820254325867,0
13.07616,58,38.803178,-100.0,-0.1194332093000412,0
5.535774,78,38.977893,-100.0,0.011011391878128052,0
39.021097,91,40.899028,-100.0,14.121005058288574,0
7.681875,73,41.076581,-100.0,-0.03586823120713234,0
9.3476,65,41.229143,-100.0,-0.08793316036462784,0
8.556387,59,41.362802,-100.0,-0.11598901450634003,0
1.332978,84,41.561554,-100.0,-0.10031057894229889,0
8.22341,98,41.823573,-100.0,1.9613412618637085,0
4.83381,67,41.992448,-100.0,-0.2686028778553009,0
6.644923,75,42.171294,-100.0,0.184332475066185,0
9.313177,97,42.393283,-100.0,1.1128274202346802,0
1.66591,90,42.614353,-100.0,-0.15816228091716766,0
15.202208,58,42.776419,-100.0,3.4460127353668213,0
28.604133,56,42.908047,-100.0,4.84449577331543,0
29.651926,62,43.090339,-100.0,9.579889297485352,0
15.794721,64,45.32677,-100.0,3.344869375228882,0
16.028977,60,45.501459,-100.0,4.1329145431518555,0
7.17458,105,45.773489,-100.0,-0.0679657906293869,0
5.481533,70,45.937516,-100.0,-0.06726455688476562,0
12.365878,59,46.066337,-100.0,0.4702799916267395,0
17.403727,63,46.228646,-100.0,5.2704572677612305,0
12.671482,66,46.39222,-100.0,1.351653814315796,0
6.132826,67,46.553459,-100.0,-0.08375437557697296,0
24.627995,98,46.813316,-100.0,1.6657814979553223,0
7.459796,64,46.974646,-100.0,-0.05276445299386978,0
6.282455,78,47.174504,-100.0,-0.07974004745483398,0
11.046789,56,47.302001,-100.0,0.874358057975769,0
33.718315,58,47.444153,-100.0,8.405773162841797,0
8.495308,90,47.727318,-100.0,0.17564910650253296,0
7.127026,58,47.875735,-100.0,-0.18859556317329407,0
13.78389,53,49.953494,-100.0,-0.10075600445270538,0
11.587679,56,50.104038,-100.0,-0.1129005178809166,0
5.260845,72,50.336181,-100.0,-0.11823832988739014,0
16.633232,91,50.541631,-100.0,1.9746278524398804,0
6.222709,72,50.71722,-100.0,-0.1845879852771759,0
15.524753,58,50.859324,-100.0,2.893768310546875,0
5.938042,59,50.993076,-100.0,-0.27040398120880127,0
4.712922,93,51.226787,-100.0,-0.018243640661239624,0
3.494598,80,51.434511,-100.0,-0.23582077026367188,0
4.404343,73,51.620305,-100.0,-0.06589217483997345,0
20.002589,60,51.766329,-100.0,5.454629898071289,0
2.466749,90,51.968643,-100.0,-0.05844829976558685,0
3.618846,96,52.182063,-100.0,-0.017536625266075134,0
9.056337,80,52.37983,-100.0,2.278165578842163,0
30.10969,99,54.338265,-100.0,7.155872344970703,0
2.988409,74,54.52555,-100.0,-0.28631359338760376,0
7.699755,89,54.722455,-100.0,0.05159316956996918,0
12.144779,86,54.940452,-100.0,1.5195679664611816,0
15.060017,63,55.092327,-100.0,2.1350409984588623,0
7.297711,56,55.216175,-100.0,0.042447760701179504,0
6.322312,64,55.366815,-100.0,-0.23837997019290924,0
26.968703,59,55.518547,-100.0,7.223698139190674,0
11.226695,66,55.666505,-100.0,0.9773555994033813,0
9.92784,79,55.855279,-100.0,2.14411997795105,0
7.10446,78,56.07441,-100.0,-0.20221172273159027,0
25.345577,77,56.26734,-100.0,2.5083959102630615,0
8.172143,66,56.42937,-100.0,-0.14566972851753235,0
11.927827,88,58.525714,-100.0,0.254957914352417,0
13.655686,58,58.683241,-100.0,-0.13304901123046875,0
4.335079,77,58.864083,-100.0,-0.13010866940021515,0
13.184226,95,59.085891,-100.0,1.1456117630004883,0
18.251063,81,59.302972,-100.0,2.632097005844116,0
6.678741,64,59.464802,-100.0,-0.02708575874567032,0
4.461336,99,59.714824,-100.0,-0.08470143377780914,0
13.361393,92,59.927474,-100.0,3.500539541244507,0
