#{"t_start": 1782962737.6743097, "env_id": "LunarLander-v3"}
r,l,t,original_env_reward,generated_reward,reward_error_count
1.278869,89,3.102208,-100.0,0.012393701821565628,0
0.062676,112,3.399691,-100.0,-0.006590499076992273,0
0.555481,100,3.63044,-100.0,-0.010207685641944408,0
0.853909,62,3.763164,-100.0,-0.0195138081908226,0
1.137839,84,3.959991,-100.0,-0.006709825247526169,0
1.774622,103,4.20321,-100.0,-0.0052239857614040375,0
0.012226,123,4.485368,-100.0,-0.023762281984090805,0
0.666492,91,4.704032,-100.0,-0.0010492205619812012,0
0.727118,100,4.941211,-100.0,-0.022994082421064377,0
1.923367,138,5.232397,-100.0,0.018740087747573853,0
0.909597,100,8.11497,-100.0,-0.009787015616893768,0
1.758921,82,8.326474,-100.0,-0.0010200077667832375,0
0.991271,106,8.584214,-100.0,-0.020355481654405594,0
-0.13971,102,8.834398,-100.0,-0.002485985402017832,0
0.680749,69,9.00427,-100.0,-0.005633877590298653,0
1.031884,65,9.148725,-100.0,0.0017944946885108948,0
1.99926,105,9.368908,-100.0,-0.006897007115185261,0
1.746456,97,9.618721,-100.0,-0.010035078972578049,0
0.042077,107,9.864828,-100.0,-0.017302993685007095,0
1.3107,71,10.018769,-100.0,0.0007222183048725128,0
1.46847,65,10.142993,-100.0,-0.004428260959684849,0
1.080873,62,10.258794,-100.0,-0.019328415393829346,0
0.773518,105,12.540801,-100.0,0.0004687812179327011,0
0.94044,114,12.902719,-100.0,-0.004533116240054369,0
1.270986,74,13.086906,-100.0,0.0029362309724092484,0
1.490345,118,13.474105,-100.0,0.005034771282225847,0
0.940668,86,13.684468,-100.0,0.0042856005020439625,0
1.580428,72,13.856675,-100.0,0.019654449075460434,0
1.377435,92,14.107471,-100.0,0.004297630861401558,0
1.308446,77,14.284459,-100.0,-0.02119937539100647,0
1.02562,109,14.515387,-100.0,-0.0044579943642020226,0
1.223173,97,14.704676,-100.0,-0.02265249937772751,0
1.206398,111,16.656911,-100.0,-0.01309208944439888,0
1.041226,110,16.96994,-100.0,-0.007339716888964176,0
0.689577,84,17.177342,-100.0,0.0018255305476486683,0
1.478248,67,17.369858,-100.0,-0.0021305037662386894,0
1.558384,74,17.567485,-100.0,-0.0016041863709688187,0
1.228583,114,18.313979,-100.0,-0.012460860423743725,0
1.799581,69,18.563752,-100.0,-0.00840802676975727,0
1.27077,65,18.786371,-100.0,0.005192671902477741,0
1.505771,62,18.972459,-100.0,-0.00841517187654972,0
0.352371,101,19.234742,-100.0,-0.02296178787946701,0
1.225339,61,19.408131,-100.0,-0.015100708231329918,0
1.525805,74,19.582665,-100.0,-0.00648719584569335,0
1.785703,85,19.75601,-100.0,0.0032028965651988983,0
0.757337,115,21.509215,-100.0,-0.005063123535364866,0
0.649908,144,21.98825,-100.0,-0.011081044562160969,0
1.510744,113,22.280591,-100.0,0.01070543471723795,0
1.310698,101,22.567825,-100.0,-0.0015812674537301064,0
0.784503,82,22.781517,-100.0,0.0041492534801363945,0
1.437098,84,23.307389,-100.0,-0.0038199080154299736,0
0.587046,122,23.659706,-100.0,-0.01038338616490364,0
1.148997,63,23.852897,-100.0,-0.012979851104319096,0
1.465744,119,24.268871,-100.0,-0.005383751355111599,0
0.565125,121,24.539584,-100.0,-0.008347331546247005,0
1.561731,85,26.255024,-100.0,0.0023290449753403664,0
1.041551,89,26.472288,-100.0,-0.020882248878479004,0
1.19471,89,26.683987,-100.0,-0.002113647758960724,0
1.351464,86,26.900165,-100.0,-0.0008370154537260532,0
1.26095,123,27.32312,-100.0,-0.011769971810281277,0
