#{"t_start": 1782795080.1806319, "env_id": "LunarLander-v3"}
r,l,t,original_env_reward,generated_reward,reward_error_count
350.009835,109,1.240814,-100.0,1.5583354234695435,0
272.586039,70,1.305109,-100.0,0.9248875975608826,0
225.956977,84,1.386436,-100.0,1.8843340873718262,0
196.132936,93,1.479725,-100.0,2.1099531650543213,0
279.495442,137,1.614848,-100.0,2.214905023574829,0
102.693305,89,1.700727,-100.0,-2.318842649459839,0
68.582614,112,1.806347,-100.0,-2.7949821949005127,0
296.373042,90,1.899172,-100.0,0.7738521099090576,0
278.62943,95,1.987568,-100.0,0.9228946566581726,0
171.086645,116,2.105087,-100.0,-0.40762561559677124,0
328.460088,100,2.900289,-100.0,2.027930736541748,0
287.543727,73,2.969011,-100.0,-0.12152212113142014,0
228.410132,73,3.036554,-100.0,0.5590334534645081,0
270.235659,67,3.098343,-100.0,0.8419981598854065,0
225.815105,108,3.19582,-100.0,1.7121602296829224,0
135.511276,111,3.305342,-100.0,0.474420428276062,0
99.126052,114,3.41344,-100.0,-2.403249740600586,0
304.123048,100,3.500593,-100.0,2.4420838356018066,0
305.242235,87,3.580839,-100.0,0.8586691617965698,0
128.948868,75,3.653355,-100.0,-0.8359942436218262,0
232.505179,60,3.711358,-100.0,-0.26450756192207336,0
308.853691,106,4.646719,-100.0,0.27028682827949524,0
293.529349,108,4.751188,-100.0,1.9471269845962524,0
243.704524,107,4.853286,-100.0,1.6078367233276367,0
166.173673,67,4.9197,-100.0,-1.5556445121765137,0
145.318212,95,5.018404,-100.0,-1.5169434547424316,0
286.331814,85,5.101513,-100.0,2.5657174587249756,0
211.361184,121,5.225088,-100.0,0.991814374923706,0
240.710173,108,5.33653,-100.0,0.9235588312149048,0
61.041037,91,5.426752,-100.0,-2.429441452026367,0
103.531335,77,5.507251,-100.0,-3.047520637512207,0
247.461474,82,5.586518,-100.0,2.246081590652466,0
193.335291,88,6.378845,-100.0,-0.35795730352401733,0
188.997607,61,6.450377,-100.0,-0.08000798523426056,0
275.873184,75,6.544444,-100.0,2.218829393386841,0
204.279101,94,6.659518,-100.0,1.5298261642456055,0
236.49133,75,6.749732,-100.0,1.396825909614563,0
92.64407,101,6.879737,-100.0,-1.168945550918579,0
209.503371,57,6.956068,-100.0,1.4032176733016968,0
207.365519,67,7.055352,-100.0,2.0205578804016113,0
345.618782,123,7.234424,-100.0,1.543460488319397,0
234.425371,63,7.314071,-100.0,-0.37601399421691895,0
211.872522,62,7.403592,-100.0,0.5075992345809937,0
85.965159,80,7.506079,-100.0,-1.315693974494934,0
221.341701,81,7.606029,-100.0,0.09447413682937622,0
287.08139,91,8.651905,-100.0,1.9590781927108765,0
175.521946,77,8.76102,-100.0,-2.0668845176696777,0
141.288398,108,8.897382,-100.0,-3.4797186851501465,0
245.606428,92,9.069987,-100.0,-0.4386262893676758,0
77.155713,107,9.241005,-100.0,-1.7188732624053955,0
263.909548,67,9.353195,-100.0,1.364177942276001,0
200.739981,115,9.548281,-100.0,-0.2755885124206543,0
178.150212,65,9.786069,-100.0,-0.6415665149688721,0
220.961303,61,9.879744,-100.0,-0.26411905884742737,0
302.132546,87,10.002618,-100.0,0.4214279353618622,0
219.206349,80,10.109539,-100.0,1.0440911054611206,0
303.013827,97,10.238974,-100.0,1.5917845964431763,0
263.440839,70,11.361231,-100.0,0.718810498714447,0
283.83045,65,11.446867,-100.0,1.5889462232589722,0
201.599822,80,11.544495,-100.0,-1.594797968864441,0
205.116321,69,11.639343,-100.0,0.754158616065979,0
242.092558,63,11.719183,-100.0,0.9806858897209167,0
113.265506,104,11.864612,-100.0,0.9265192747116089,0
167.279282,83,11.986537,-100.0,-0.9810964465141296,0
249.508935,112,12.134855,-100.0,1.554565668106079,0
261.37231,67,12.219728,-100.0,1.5542526245117188,0
96.8154,82,12.315588,-100.0,0.0666109025478363,0
170.596707,102,12.438236,-100.0,-1.2390093803405762,0
72.686349,105,12.56759,-100.0,-2.675100088119507,0
271.323579,75,13.56489,-100.0,1.3969882726669312,0
280.925533,82,13.665504,-100.0,1.3472918272018433,0
288.959365,77,13.770994,-100.0,0.5871995687484741,0
248.116016,77,13.873226,-100.0,0.23872992396354675,0
234.925998,66,13.96404,-100.0,0.0775202214717865,0
186.730899,67,14.050017,-100.0,-1.3917707204818726,0
272.774406,60,14.149343,-100.0,-0.08343786001205444,0
223.226517,65,14.267044,-100.0,-1.2920870780944824,0
131.420558,115,14.443332,-100.0,0.7128719091415405,0
