#{"t_start": 1782762598.5263937, "env_id": "LunarLander-v3"}
r,l,t,original_env_reward,generated_reward,reward_error_count
7.207759,97,1.35611,-100.0,0.18473070859909058,0
2.177523,81,1.440682,-100.0,-0.04468157887458801,0
0.620882,105,1.566015,-100.0,-0.2212083339691162,0
17.236957,107,1.671566,-100.0,0.367775022983551,0
1617.037433,1000,3.605952,2.629650113896259,2.1275887489318848,0
12.212641,94,3.701924,-100.0,-0.13645145297050476,0
20.313684,71,3.794536,-100.0,0.17071114480495453,0
18.351173,79,3.871768,-100.0,0.353210985660553,0
7.989784,119,3.998079,-100.0,-0.08660515397787094,0
24.493383,67,4.067661,-100.0,0.324741005897522,0
6.587873,99,4.19198,-100.0,-0.1533040851354599,0
2.492645,105,4.31952,-100.0,-0.056861426681280136,0
18.547249,104,5.508488,-100.0,0.4440328776836395,0
10.78034,84,5.650599,-100.0,-0.17169049382209778,0
21.667547,63,5.767664,-100.0,0.509254515171051,0
15.722963,87,5.922199,-100.0,0.331197053194046,0
30.29728,72,6.025341,-100.0,0.5026612877845764,0
6.425712,94,6.166455,-100.0,-0.2411385476589203,0
35.96236,131,6.396327,-100.0,2.051109790802002,0
-6.838944,114,6.569657,-100.0,-0.2994675636291504,0
21.810092,83,6.713489,-100.0,0.12000662833452225,0
0.739396,79,6.849154,-100.0,-0.15255019068717957,0
-3.768606,97,7.008586,-100.0,-0.08208595216274261,0
0.992613,127,8.320871,-100.0,-0.2820628881454468,0
7.045798,135,8.538944,-100.0,0.22455832362174988,0
7.25814,127,8.785649,-100.0,0.08355499804019928,0
13.511326,99,8.973517,-100.0,-0.15302731096744537,0
23.549299,69,9.100728,-100.0,0.39756113290786743,0
24.06185,67,9.217637,-100.0,0.23777657747268677,0
33.684307,108,9.399828,-100.0,0.4236591160297394,0
10.760558,67,9.647938,-100.0,0.08191094547510147,0
17.62961,86,9.82944,-100.0,0.28487005829811096,0
25.185065,100,10.014324,-100.0,0.27470311522483826,0
7.457438,124,11.507966,-100.0,-0.09364748001098633,0
4.144151,65,11.609636,-100.0,0.041655756533145905,0
17.021522,93,11.742607,-100.0,0.6332915425300598,0
2.172214,114,11.898923,-100.0,1.4015742540359497,0
20.061342,77,12.008472,-100.0,0.367728054523468,0
29.555924,117,12.171386,-100.0,0.44483110308647156,0
28.983168,73,12.279718,-100.0,0.3293432295322418,0
14.848046,111,12.44201,-100.0,0.5863755345344543,0
15.895844,84,12.563389,-100.0,0.3371514678001404,0
25.934946,85,12.689456,-100.0,1.9033114910125732,0
13.384749,83,12.803112,-100.0,-0.23407045006752014,0
13.500075,79,14.142695,-100.0,-0.1695283204317093,0
13.437579,109,14.319492,-100.0,0.18010200560092926,0
4.722602,115,14.529947,-100.0,0.2739209830760956,0
30.46346,122,14.909692,-100.0,0.17786134779453278,0
16.341854,82,15.152435,-100.0,0.38917428255081177,0
3.00675,112,15.360947,-100.0,-0.035072874277830124,0
15.290218,63,15.464869,-100.0,0.028809119015932083,0
33.502166,70,15.582237,-100.0,2.0867156982421875,0
14.235679,66,15.690416,-100.0,0.35192012786865234,0
9.35396,137,15.940788,-100.0,0.4445090889930725,0
12.876432,123,16.137707,-100.0,1.6940793991088867,0
15.922648,99,17.438148,-100.0,0.2623201012611389,0
6.909601,105,17.590934,-100.0,0.03208969905972481,0
5.863942,104,17.744137,-100.0,0.3136969208717346,0
16.827628,79,17.864078,-100.0,0.26941022276878357,0
10.482391,105,18.007131,-100.0,0.10187587887048721,0
16.100447,99,18.150973,-100.0,0.1409146934747696,0
23.8162,94,18.291738,-100.0,0.4676351547241211,0
8.102957,83,18.418981,-100.0,0.08340395987033844,0
1.940363,157,18.650244,-100.0,-0.15122702717781067,0
13.885497,126,20.33532,-100.0,0.4714350402355194,0
9.141447,98,20.515847,-100.0,0.05028412118554115,0
10.796032,100,20.681811,-100.0,-0.11934873461723328,0
19.217176,85,20.829301,-100.0,0.36785364151000977,0
14.014326,58,20.941502,-100.0,0.09508147835731506,0
16.143544,60,21.046949,-100.0,0.28440821170806885,0
8.45728,136,21.262785,-100.0,0.09253119677305222,0
29.3355,89,21.389344,-100.0,0.0017164461314678192,0
7.603757,86,21.526618,-100.0,-0.04512861743569374,0
2.079678,125,21.729143,-100.0,0.42397886514663696,0
10.415903,73,21.835209,-100.0,0.3292061984539032,0
22.766138,106,21.98502,-100.0,0.19245682656764984,0
4.434566,102,23.229092,-100.0,-0.08812840282917023,0
28.329192,91,23.352948,-100.0,0.587777853012085,0
17.669975,75,23.456887,-100.0,0.35008928179740906,0
15.910664,78,23.562806,-100.0,0.030831418931484222,0
9.156071,162,23.803884,-100.0,-0.060528337955474854,0
17.697917,120,23.979565,-100.0,0.29565730690956116,0
41.31065,130,24.189121,-100.0,0.5318335294723511,0
11.442712,115,24.39626,-100.0,-0.11420505493879318,0
13.287759,62,24.510155,-100.0,0.07162928581237793,0
17.372538,71,24.622215,-100.0,0.4833516478538513,0
9.910751,72,26.141356,-100.0,-0.09708201885223389,0
16.973754,72,26.280664,-100.0,0.34543880820274353,0
10.054123,69,26.389162,-100.0,0.38602134585380554,0
18.819791,73,26.502882,-100.0,0.07742834836244583,0
28.228253,118,26.684272,-100.0,1.9756025075912476,0
12.591121,59,26.788213,-100.0,0.1646336168050766,0
27.606919,131,26.978315,-100.0,1.7223047018051147,0
34.200135,78,27.100808,-100.0,2.0974886417388916,0
25.550002,65,27.198448,-100.0,1.6943172216415405,0
16.3097,60,27.291759,-100.0,0.20791080594062805,0
28.508841,65,27.39283,-100.0,1.9417893886566162,0
11.234958,114,27.567989,-100.0,0.11945926398038864,0
10.365555,88,28.777588,-100.0,-0.14403335750102997,0
7.286482,133,28.97107,-100.0,0.06555371731519699,0
20.454408,78,29.080487,-100.0,0.4929998219013214,0
17.071173,98,29.214071,-100.0,-0.09666479378938675,0
16.099467,89,29.358971,-100.0,0.1816459596157074,0
35.669523,95,29.534978,-100.0,0.55856853723526,0
14.920841,72,29.653263,-100.0,0.17418359220027924,0
28.475309,82,29.855139,-100.0,0.46772250533103943,0
9.975885,95,30.084738,-100.0,0.38120388984680176,0
25.9615,69,30.21689,-100.0,1.7789981365203857,0
4.239761,154,30.659092,-100.0,0.3088395297527313,0
