#{"t_start": 1783098991.6058834, "env_id": "LunarLander-v3"}
r,l,t,original_env_reward,generated_reward,reward_error_count
-2.073836,57,1.499624,-100.0,-1.7558889756416804,0
-3.208958,57,1.578459,-100.0,-3.279277260697302,0
-3.747258,100,1.705441,-100.0,-0.5768350286318924,0
-3.890048,99,1.839176,-100.0,-2.6018008635976564,0
-3.406517,82,1.944741,-100.0,-0.5527231671863947,0
-2.004486,140,2.142916,-100.0,-1.712795124849083,0
3.101701,107,2.289443,-100.0,2.572029418125637,0
-2.161065,113,2.433321,-100.0,-0.00400260036833161,0
-3.775538,92,2.556807,-100.0,0.41858374575788293,0
-3.107925,68,2.648893,-100.0,-2.312219848453364,0
-3.029552,76,2.75265,-100.0,0.20814975013332057,0
-3.067222,92,3.897703,-100.0,-1.7129762461647187,0
-3.534256,125,4.076691,-100.0,-1.248985126838735,0
-3.616434,84,4.233623,-100.0,-0.17940494636262086,0
-3.039834,104,4.448338,-100.0,-2.373919763925206,0
-2.498784,121,4.650902,-100.0,-0.0068473675520777655,0
-2.893428,86,4.785121,-100.0,-0.8713556761310248,0
-2.421319,66,4.88884,-100.0,0.8705079177628039,0
-0.197501,88,5.010628,-100.0,0.39713512897136316,0
-3.127346,117,5.194042,-100.0,-0.1471847614018476,0
-3.38969,70,5.296646,-100.0,-2.5438663708737397,0
3.098575,76,5.399526,-100.0,1.9136220209605903,0
-2.354701,105,6.639224,-100.0,-1.3613001122000215,0
-3.277419,92,6.755358,-100.0,-2.1876521157736444,0
4.306065,74,6.854692,-100.0,4.850457179342335,0
-2.533284,130,7.023502,-100.0,0.42942970351386417,0
-3.737026,124,7.191074,-100.0,-1.9525299115355685,0
-1.952994,97,7.320738,-100.0,-0.7191246608640889,0
-1.93054,111,7.463186,-100.0,0.026849664465080636,0
-2.986307,62,7.542849,-100.0,-1.447966518082429,0
-2.807396,78,7.641694,-100.0,-1.7658550674142142,0
6.139239,107,7.778435,-100.0,3.6801574950123372,0
-2.627241,67,7.946696,-100.0,-1.515508557973353,0
-3.168518,96,9.008201,-100.0,-1.3960367022337659,0
-3.123009,99,9.140055,-100.0,-1.60266195447661,0
-1.698574,99,9.26883,-100.0,0.19016450339407187,0
-3.152397,121,9.476973,-100.0,0.8227727988428996,0
-3.211509,63,9.609222,-100.0,-2.0203593326057696,0
-2.286996,87,9.77761,-100.0,-0.640016364831032,0
1.745063,134,9.993473,-100.0,1.3765928946865902,0
1.70065,121,10.180409,-100.0,2.748320877780637,0
-2.596512,73,10.401061,-100.0,-1.844095010000184,0
-2.30001,122,10.587635,-100.0,1.094491194015584,0
