#{"t_start": 1783152501.0614388, "env_id": "LunarLander-v3"}
r,l,t,original_env_reward,generated_reward,reward_error_count
28.54136,57,1.593724,-100.0,-0.08048186501657403,0
28.908525,57,1.678984,-100.0,-0.044858220374554864,0
8.641847,100,1.812514,-100.0,-0.19642823154208466,0
33.637348,99,1.947682,-100.0,-0.12599841319314367,0
26.346581,82,2.053491,-100.0,-0.0451896911365378,0
23.94669,140,2.278838,-100.0,-0.125046586510399,0
29.213439,107,2.426203,-100.0,-0.0002980143984662171,0
9.777467,113,2.580847,-100.0,-0.047875975771035806,0
27.918221,92,2.712753,-100.0,-0.06085312495703048,0
33.111073,68,2.810113,-100.0,-0.15334832787345049,0
23.191011,76,2.913893,-100.0,-0.051172735862087176,0
33.541976,88,3.982682,-100.0,-0.14282518239260994,0
12.691458,83,4.148216,-100.0,-0.07297061126687493,0
33.239938,65,4.306447,-100.0,-0.20507930456362564,0
26.109075,140,4.557051,-100.0,0.04828574446037482,0
24.280928,61,4.657389,-100.0,-0.0512022877209963,0
26.467979,67,4.932135,-100.0,-0.0840367646353647,0
4.673823,98,5.143134,-100.0,-0.05866396934005946,0
9.975275,96,5.273535,-100.0,-0.1251908083717619,0
25.212157,89,5.405979,-100.0,-0.11414468463809654,0
42.523913,136,5.588151,-100.0,-0.17318647286048214,0
33.118557,76,5.686455,-100.0,-0.12676232264077966,0
10.926559,118,6.764646,-100.0,-0.011542836327847994,0
40.295931,110,6.913084,-100.0,0.5000000029457458,0
30.002917,68,7.008931,-100.0,-0.120222849989614,0
29.886662,111,7.151345,-100.0,0.14248244073865324,0
38.863147,121,7.308315,-100.0,-0.04626712925451086,0
22.193471,74,7.416918,-100.0,-0.07393703770063986,0
33.308212,84,7.541143,-100.0,-0.12216339567738876,0
21.696683,68,7.633762,-100.0,-0.20231768914414813,0
33.101362,60,7.725467,-100.0,-0.15390017555895555,0
26.745869,56,7.803918,-100.0,-0.05126147279803664,0
30.972129,68,7.8991,-100.0,-0.16056279076925736,0
4.226417,104,8.043823,-100.0,-0.030969963427371423,0
33.735819,79,9.072333,-100.0,-0.11388357495398728,0
27.530798,72,9.164387,-100.0,0.04435411114145288,0
19.988247,77,9.269971,-100.0,-0.0056141667672625125,0
27.133486,70,9.391217,-100.0,-0.07313254336081577,0
32.099618,83,9.568471,-100.0,-0.04847293252802793,0
32.614637,96,9.734254,-100.0,0.0054520978437565286,0
