
===== attempt 1 at 2026-09-22 02:56:08 (resume-from 1) =====
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env007_fragilecargo_create_v9.yaml
prefix          : fragilecargo_create_v9
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 250.0
total_timesteps : 3000000
eval_episodes   : 20
memory_path     : runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0
DeepSeek returned truncated content (853 chars < 8000, finish_reason='length'); retry 1/3
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\v9_structure_block.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\environment_card.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\expert_reward_context.md
WARNING: reward_v1 validation failed
 - 出现禁止模式: try:
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md
Reward validation failed (retry 1/3): Reward v1 failed validation: 出现禁止模式: try: (record: runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\validations\reward_v1.validation.json)

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0 --validation-retry Reward v1 failed validation: 出现禁止模式: try: (record: runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\validations\reward_v1.validation.json)
WARNING: reward_v1 validation failed
 - 出现禁止模式: try:
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md
Reward validation failed (retry 2/3): Reward v1 failed validation: 出现禁止模式: try: (record: runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\validations\reward_v1.validation.json)

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 1 --validation-retry Reward v1 failed validation: 出现禁止模式: try: (record: runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\validations\reward_v1.validation.json)
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m training.train_sb3_wrapper --config configs/env007_fragilecargo_create_v9.yaml --reward runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py --run-name fragilecargo_create_v9/seed_0/iter_01/training --save-dir runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training --total-timesteps 3000000 --eval-episodes 20 --seed 0
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.924       |
|    value_loss           | 0.00657     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.771       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2630        |
|    iterations           | 7           |
|    time_elapsed         | 32          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009606912 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.913       |
|    value_loss           | 0.0058      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2585        |
|    iterations           | 8           |
|    time_elapsed         | 38          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010194417 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.095       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.889       |
|    value_loss           | 0.0356      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.25       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2547       |
|    iterations           | 9          |
|    time_elapsed         | 43         |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00815568 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0208    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.879      |
|    value_loss           | 0.0308     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.873       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2518        |
|    iterations           | 10          |
|    time_elapsed         | 48          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008639091 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.87        |
|    value_loss           | 0.00701     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.564       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2497        |
|    iterations           | 11          |
|    time_elapsed         | 54          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008768477 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00343    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.887       |
|    value_loss           | 0.0341      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 0.481        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2489         |
|    iterations           | 12           |
|    time_elapsed         | 59           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0081626335 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0369      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.884        |
|    value_loss           | 0.00696      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.844       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2485        |
|    iterations           | 13          |
|    time_elapsed         | 64          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008008338 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.89        |
|    value_loss           | 0.00478     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2479        |
|    iterations           | 14          |
|    time_elapsed         | 69          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007141065 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.885       |
|    value_loss           | 0.00445     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.44        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2478        |
|    iterations           | 15          |
|    time_elapsed         | 74          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008030601 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.874       |
|    value_loss           | 0.00488     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.56         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2473         |
|    iterations           | 16           |
|    time_elapsed         | 79           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0080102375 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0364      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.866        |
|    value_loss           | 0.00647      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2468        |
|    iterations           | 17          |
|    time_elapsed         | 84          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009386978 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.873       |
|    value_loss           | 0.0567      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.78       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2465       |
|    iterations           | 18         |
|    time_elapsed         | 89         |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.00963255 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0049    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00668   |
|    std                  | 0.863      |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.92       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2458       |
|    iterations           | 19         |
|    time_elapsed         | 94         |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.00801044 |
|    clip_fraction        | 0.0942     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00473   |
|    std                  | 0.865      |
|    value_loss           | 0.032      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.17        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2449        |
|    iterations           | 20          |
|    time_elapsed         | 100         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009677088 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000602   |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.849       |
|    value_loss           | 0.0226      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.3         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2445        |
|    iterations           | 21          |
|    time_elapsed         | 105         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008537139 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.855       |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2438        |
|    iterations           | 22          |
|    time_elapsed         | 110         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009343136 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00189     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.866       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.62        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2438        |
|    iterations           | 23          |
|    time_elapsed         | 115         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008807849 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.872       |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2438        |
|    iterations           | 24          |
|    time_elapsed         | 120         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010338881 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00963    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.872       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.48        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2436        |
|    iterations           | 25          |
|    time_elapsed         | 126         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010123376 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.87        |
|    value_loss           | 0.0847      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.58        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2435        |
|    iterations           | 26          |
|    time_elapsed         | 131         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009414328 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.868       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 3.86        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2434        |
|    iterations           | 27          |
|    time_elapsed         | 136         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010083084 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00378     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.865       |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.69        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2431        |
|    iterations           | 28          |
|    time_elapsed         | 141         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010545219 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00166     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.859       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.04        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2428        |
|    iterations           | 29          |
|    time_elapsed         | 146         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009921249 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.866       |
|    value_loss           | 0.064       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.21        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2423        |
|    iterations           | 30          |
|    time_elapsed         | 152         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008665295 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.873       |
|    value_loss           | 0.0683      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.33        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2417        |
|    iterations           | 31          |
|    time_elapsed         | 157         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009619257 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.867       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 4.66        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2408        |
|    iterations           | 32          |
|    time_elapsed         | 163         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008283225 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.862       |
|    value_loss           | 0.0536      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.58        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2404        |
|    iterations           | 33          |
|    time_elapsed         | 168         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010546058 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.849       |
|    value_loss           | 0.0871      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.75        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2407        |
|    iterations           | 34          |
|    time_elapsed         | 173         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008357435 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
